Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS expression
    (52) expression -> . expression GREATEREQUAL expression
    (53) expression -> . expression LESSEQUAL expression
    (54) expression -> . expression EQUALSEQUALS expression
    (55) expression -> . expression DISTINT expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . finalExp
    (59) finalExp -> . LEPAR expression RIPAR
    (60) finalExp -> . INTLITERAL
    (61) finalExp -> . FLOATLITERAL
    (62) finalExp -> . STRINGLITERAL
    (63) finalExp -> . TRUE
    (64) finalExp -> . FALSE
    (65) finalExp -> . ID
    (66) finalExp -> . callFunc
    (67) finalExp -> . accessST
    (40) callFunc -> . ID LEPAR RIPAR
    (41) callFunc -> . ID LEPAR expList RIPAR
    (68) accessST -> . ID POINT ID

    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    LEPAR           shift and go to state 45
    INTLITERAL      shift and go to state 46
    FLOATLITERAL    shift and go to state 47
    STRINGLITERAL   shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 79
    finalExp                       shift and go to state 44
    callFunc                       shift and go to state 52
    accessST                       shift and go to state 53

state 44

    (58) expression -> finalExp .

    PLUS            reduce using rule 58 (expression -> finalExp .)
    MINUS           reduce using rule 58 (expression -> finalExp .)
    TIMES           reduce using rule 58 (expression -> finalExp .)
    DIV             reduce using rule 58 (expression -> finalExp .)
    GREATER         reduce using rule 58 (expression -> finalExp .)
    LESS            reduce using rule 58 (expression -> finalExp .)
    GREATEREQUAL    reduce using rule 58 (expression -> finalExp .)
    LESSEQUAL       reduce using rule 58 (expression -> finalExp .)
    EQUALSEQUALS    reduce using rule 58 (expression -> finalExp .)
    DISTINT         reduce using rule 58 (expression -> finalExp .)
    OR              reduce using rule 58 (expression -> finalExp .)
    AND             reduce using rule 58 (expression -> finalExp .)
    PRINTLN         reduce using rule 58 (expression -> finalExp .)
    PRINT           reduce using rule 58 (expression -> finalExp .)
    IF              reduce using rule 58 (expression -> finalExp .)
    ID              reduce using rule 58 (expression -> finalExp .)
    WHILE           reduce using rule 58 (expression -> finalExp .)
    FUNCTION        reduce using rule 58 (expression -> finalExp .)
    RETURN          reduce using rule 58 (expression -> finalExp .)
    BREAK           reduce using rule 58 (expression -> finalExp .)
    CONTINUE        reduce using rule 58 (expression -> finalExp .)
    STRUCT          reduce using rule 58 (expression -> finalExp .)
    SEMICOLON       reduce using rule 58 (expression -> finalExp .)
    RIPAR           reduce using rule 58 (expression -> finalExp .)
    COMMA           reduce using rule 58 (expression -> finalExp .)


state 45

    (59) finalExp -> LEPAR . expression RIPAR
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIV expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS expression
    (52) expression -> . expression GREATEREQUAL expression
    (53) expression -> . expression LESSEQUAL expression
    (54) expression -> . expression EQUALSEQUALS expression
    (55) expression -> . expression DISTINT expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . finalExp
    (59) finalExp -> . LEPAR expression RIPAR
    (60) finalExp -> . INTLITERAL
    (61) finalExp -> . FLOATLITERAL
    (62) finalExp -> . STRINGLITERAL
    (63) finalExp -> . TRUE
    (64) finalExp -> . FALSE
    (65) finalExp -> . ID
    (66) finalExp -> . callFunc
    (67) finalExp -> . accessST
    (40) callFunc -> . ID LEPAR RIPAR
    (41) callFunc -> . ID LEPAR expList RIPAR
    (68) accessST -> . ID POINT ID

    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    LEPAR           shift and go to state 45
    INTLITERAL      shift and go to state 46
    FLOATLITERAL    shift and go to state 47
    STRINGLITERAL   shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 80
    finalExp                       shift and go to state 44
    callFunc                       shift and go to state 52
    accessST                       shift and go to state 53

state 46

    (60) finalExp -> INTLITERAL .

    PLUS            reduce using rule 60 (finalExp -> INTLITERAL .)
    MINUS           reduce using rule 60 (finalExp -> INTLITERAL .)
    TIMES           reduce using rule 60 (finalExp -> INTLITERAL .)
    DIV             reduce using rule 60 (finalExp -> INTLITERAL .)
    GREATER         reduce using rule 60 (finalExp -> INTLITERAL .)
    LESS            reduce using rule 60 (finalExp -> INTLITERAL .)
    GREATEREQUAL    reduce using rule 60 (finalExp -> INTLITERAL .)
    LESSEQUAL       reduce using rule 60 (finalExp -> INTLITERAL .)
    EQUALSEQUALS    reduce using rule 60 (finalExp -> INTLITERAL .)
    DISTINT         reduce using rule 60 (finalExp -> INTLITERAL .)
    OR              reduce using rule 60 (finalExp -> INTLITERAL .)
    AND             reduce using rule 60 (finalExp -> INTLITERAL .)
    PRINTLN         reduce using rule 60 (finalExp -> INTLITERAL .)
    PRINT           reduce using rule 60 (finalExp -> INTLITERAL .)
    IF              reduce using rule 60 (finalExp -> INTLITERAL .)
    ID              reduce using rule 60 (finalExp -> INTLITERAL .)
    WHILE           reduce using rule 60 (finalExp -> INTLITERAL .)
    FUNCTION        reduce using rule 60 (finalExp -> INTLITERAL .)
    RETURN          reduce using rule 60 (finalExp -> INTLITERAL .)
    BREAK           reduce using rule 60 (finalExp -> INTLITERAL .)
    CONTINUE        reduce using rule 60 (finalExp -> INTLITERAL .)
    STRUCT          reduce using rule 60 (finalExp -> INTLITERAL .)
    SEMICOLON       reduce using rule 60 (finalExp -> INTLITERAL .)
    RIPAR           reduce using rule 60 (finalExp -> INTLITERAL .)
    COMMA           reduce using rule 60 (finalExp -> INTLITERAL .)


state 47

    (61) finalExp -> FLOATLITERAL .

    PLUS            reduce using rule 61 (finalExp -> FLOATLITERAL .)
    MINUS           reduce using rule 61 (finalExp -> FLOATLITERAL .)
    TIMES           reduce using rule 61 (finalExp -> FLOATLITERAL .)
    DIV             reduce using rule 61 (finalExp -> FLOATLITERAL .)
    GREATER         reduce using rule 61 (finalExp -> FLOATLITERAL .)
    LESS            reduce using rule 61 (finalExp -> FLOATLITERAL .)
    GREATEREQUAL    reduce using rule 61 (finalExp -> FLOATLITERAL .)
    LESSEQUAL       reduce using rule 61 (finalExp -> FLOATLITERAL .)
    EQUALSEQUALS    reduce using rule 61 (finalExp -> FLOATLITERAL .)
    DISTINT         reduce using rule 61 (finalExp -> FLOATLITERAL .)
    OR              reduce using rule 61 (finalExp -> FLOATLITERAL .)
    AND             reduce using rule 61 (finalExp -> FLOATLITERAL .)
    PRINTLN         reduce using rule 61 (finalExp -> FLOATLITERAL .)
    PRINT           reduce using rule 61 (finalExp -> FLOATLITERAL .)
    IF              reduce using rule 61 (finalExp -> FLOATLITERAL .)
    ID              reduce using rule 61 (finalExp -> FLOATLITERAL .)
    WHILE           reduce using rule 61 (finalExp -> FLOATLITERAL .)
    FUNCTION        reduce using rule 61 (finalExp -> FLOATLITERAL .)
    RETURN          reduce using rule 61 (finalExp -> FLOATLITERAL .)
    BREAK           reduce using rule 61 (finalExp -> FLOATLITERAL .)
    CONTINUE        reduce using rule 61 (finalExp -> FLOATLITERAL .)
    STRUCT          reduce using rule 61 (finalExp -> FLOATLITERAL .)
    SEMICOLON       reduce using rule 61 (finalExp -> FLOATLITERAL .)
    RIPAR           reduce using rule 61 (finalExp -> FLOATLITERAL .)
    COMMA           reduce using rule 61 (finalExp -> FLOATLITERAL .)


state 48

    (62) finalExp -> STRINGLITERAL .

    PLUS            reduce using rule 62 (finalExp -> STRINGLITERAL .)
    MINUS           reduce using rule 62 (finalExp -> STRINGLITERAL .)
    TIMES           reduce using rule 62 (finalExp -> STRINGLITERAL .)
    DIV             reduce using rule 62 (finalExp -> STRINGLITERAL .)
    GREATER         reduce using rule 62 (finalExp -> STRINGLITERAL .)
    LESS            reduce using rule 62 (finalExp -> STRINGLITERAL .)
    GREATEREQUAL    reduce using rule 62 (finalExp -> STRINGLITERAL .)
    LESSEQUAL       reduce using rule 62 (finalExp -> STRINGLITERAL .)
    EQUALSEQUALS    reduce using rule 62 (finalExp -> STRINGLITERAL .)
    DISTINT         reduce using rule 62 (finalExp -> STRINGLITERAL .)
    OR              reduce using rule 62 (finalExp -> STRINGLITERAL .)
    AND             reduce using rule 62 (finalExp -> STRINGLITERAL .)
    PRINTLN         reduce using rule 62 (finalExp -> STRINGLITERAL .)
    PRINT           reduce using rule 62 (finalExp -> STRINGLITERAL .)
    IF              reduce using rule 62 (finalExp -> STRINGLITERAL .)
    ID              reduce using rule 62 (finalExp -> STRINGLITERAL .)
    WHILE           reduce using rule 62 (finalExp -> STRINGLITERAL .)
    FUNCTION        reduce using rule 62 (finalExp -> STRINGLITERAL .)
    RETURN          reduce using rule 62 (finalExp -> STRINGLITERAL .)
    BREAK           reduce using rule 62 (finalExp -> STRINGLITERAL .)
    CONTINUE        reduce using rule 62 (finalExp -> STRINGLITERAL .)
    STRUCT          reduce using rule 62 (finalExp -> STRINGLITERAL .)
    SEMICOLON       reduce using rule 62 (finalExp -> STRINGLITERAL .)
    RIPAR           reduce using rule 62 (finalExp -> STRINGLITERAL .)
    COMMA           reduce using rule 62 (finalExp -> STRINGLITERAL .)


state 49

    (63) finalExp -> TRUE .

    PLUS            reduce using rule 63 (finalExp -> TRUE .)
    MINUS           reduce using rule 63 (finalExp -> TRUE .)
    TIMES           reduce using rule 63 (finalExp -> TRUE .)
    DIV             reduce using rule 63 (finalExp -> TRUE .)
    GREATER         reduce using rule 63 (finalExp -> TRUE .)
    LESS            reduce using rule 63 (finalExp -> TRUE .)
    GREATEREQUAL    reduce using rule 63 (finalExp -> TRUE .)
    LESSEQUAL       reduce using rule 63 (finalExp -> TRUE .)
    EQUALSEQUALS    reduce using rule 63 (finalExp -> TRUE .)
    DISTINT         reduce using rule 63 (finalExp -> TRUE .)
    OR              reduce using rule 63 (finalExp -> TRUE .)
    AND             reduce using rule 63 (finalExp -> TRUE .)
    PRINTLN         reduce using rule 63 (finalExp -> TRUE .)
    PRINT           reduce using rule 63 (finalExp -> TRUE .)
    IF              reduce using rule 63 (finalExp -> TRUE .)
    ID              reduce using rule 63 (finalExp -> TRUE .)
    WHILE           reduce using rule 63 (finalExp -> TRUE .)
    FUNCTION        reduce using rule 63 (finalExp -> TRUE .)
    RETURN          reduce using rule 63 (finalExp -> TRUE .)
    BREAK           reduce using rule 63 (finalExp -> TRUE .)
    CONTINUE        reduce using rule 63 (finalExp -> TRUE .)
    STRUCT          reduce using rule 63 (finalExp -> TRUE .)
    SEMICOLON       reduce using rule 63 (finalExp -> TRUE .)
    RIPAR           reduce using rule 63 (finalExp -> TRUE .)
    COMMA           reduce using rule 63 (finalExp -> TRUE .)


state 50

    (64) finalExp -> FALSE .

    PLUS            reduce using rule 64 (finalExp -> FALSE .)
    MINUS           reduce using rule 64 (finalExp -> FALSE .)
    TIMES           reduce using rule 64 (finalExp -> FALSE .)
    DIV             reduce using rule 64 (finalExp -> FALSE .)
    GREATER         reduce using rule 64 (finalExp -> FALSE .)
    LESS            reduce using rule 64 (finalExp -> FALSE .)
    GREATEREQUAL    reduce using rule 64 (finalExp -> FALSE .)
    LESSEQUAL       reduce using rule 64 (finalExp -> FALSE .)
    EQUALSEQUALS    reduce using rule 64 (finalExp -> FALSE .)
    DISTINT         reduce using rule 64 (finalExp -> FALSE .)
    OR              reduce using rule 64 (finalExp -> FALSE .)
    AND             reduce using rule 64 (finalExp -> FALSE .)
    PRINTLN         reduce using rule 64 (finalExp -> FALSE .)
    PRINT           reduce using rule 64 (finalExp -> FALSE .)
    IF              reduce using rule 64 (finalExp -> FALSE .)
    ID              reduce using rule 64 (finalExp -> FALSE .)
    WHILE           reduce using rule 64 (finalExp -> FALSE .)
    FUNCTION        reduce using rule 64 (finalExp -> FALSE .)
    RETURN          reduce using rule 64 (finalExp -> FALSE .)
    BREAK           reduce using rule 64 (finalExp -> FALSE .)
    CONTINUE        reduce using rule 64 (finalExp -> FALSE .)
    STRUCT          reduce using rule 64 (finalExp -> FALSE .)
    SEMICOLON       reduce using rule 64 (finalExp -> FALSE .)
    RIPAR           reduce using rule 64 (finalExp -> FALSE .)
    COMMA           reduce using rule 64 (finalExp -> FALSE .)


state 51

    (65) finalExp -> ID .
    (40) callFunc -> ID . LEPAR RIPAR
    (41) callFunc -> ID . LEPAR expList RIPAR
    (68) accessST -> ID . POINT ID

    PLUS            reduce using rule 65 (finalExp -> ID .)
    MINUS           reduce using rule 65 (finalExp -> ID .)
    TIMES           reduce using rule 65 (finalExp -> ID .)
    DIV             reduce using rule 65 (finalExp -> ID .)
    GREATER         reduce using rule 65 (finalExp -> ID .)
    LESS            reduce using rule 65 (finalExp -> ID .)
    GREATEREQUAL    reduce using rule 65 (finalExp -> ID .)
    LESSEQUAL       reduce using rule 65 (finalExp -> ID .)
    EQUALSEQUALS    reduce using rule 65 (finalExp -> ID .)
    DISTINT         reduce using rule 65 (finalExp -> ID .)
    OR              reduce using rule 65 (finalExp -> ID .)
    AND             reduce using rule 65 (finalExp -> ID .)
    PRINTLN         reduce using rule 65 (finalExp -> ID .)
    PRINT           reduce using rule 65 (finalExp -> ID .)
    IF              reduce using rule 65 (finalExp -> ID .)
    ID              reduce using rule 65 (finalExp -> ID .)
    WHILE           reduce using rule 65 (finalExp -> ID .)
    FUNCTION        reduce using rule 65 (finalExp -> ID .)
    RETURN          reduce using rule 65 (finalExp -> ID .)
    BREAK           reduce using rule 65 (finalExp -> ID .)
    CONTINUE        reduce using rule 65 (finalExp -> ID .)
    STRUCT          reduce using rule 65 (finalExp -> ID .)
    SEMICOLON       reduce using rule 65 (finalExp -> ID .)
    RIPAR           reduce using rule 65 (finalExp -> ID .)
    COMMA           reduce using rule 65 (finalExp -> ID .)
    LEPAR           shift and go to state 55
    POINT           shift and go to state 81


state 52

    (66) finalExp -> callFunc .

    PLUS            reduce using rule 66 (finalExp -> callFunc .)
    MINUS           reduce using rule 66 (finalExp -> callFunc .)
    TIMES           reduce using rule 66 (finalExp -> callFunc .)
    DIV             reduce using rule 66 (finalExp -> callFunc .)
    GREATER         reduce using rule 66 (finalExp -> callFunc .)
    LESS            reduce using rule 66 (finalExp -> callFunc .)
    GREATEREQUAL    reduce using rule 66 (finalExp -> callFunc .)
    LESSEQUAL       reduce using rule 66 (finalExp -> callFunc .)
    EQUALSEQUALS    reduce using rule 66 (finalExp -> callFunc .)
    DISTINT         reduce using rule 66 (finalExp -> callFunc .)
    OR              reduce using rule 66 (finalExp -> callFunc .)
    AND             reduce using rule 66 (finalExp -> callFunc .)
    PRINTLN         reduce using rule 66 (finalExp -> callFunc .)
    PRINT           reduce using rule 66 (finalExp -> callFunc .)
    IF              reduce using rule 66 (finalExp -> callFunc .)
    ID              reduce using rule 66 (finalExp -> callFunc .)
    WHILE           reduce using rule 66 (finalExp -> callFunc .)
    FUNCTION        reduce using rule 66 (finalExp -> callFunc .)
    RETURN          reduce using rule 66 (finalExp -> callFunc .)
    BREAK           reduce using rule 66 (finalExp -> callFunc .)
    CONTINUE        reduce using rule 66 (finalExp -> callFunc .)
    STRUCT          reduce using rule 66 (finalExp -> callFunc .)
    SEMICOLON       reduce using rule 66 (finalExp -> callFunc .)
    RIPAR           reduce using rule 66 (finalExp -> callFunc .)
    COMMA           reduce using rule 66 (finalExp -> callFunc .)


state 53

    (67) finalExp -> accessST .

    PLUS            reduce using rule 67 (finalExp -> accessST .)
    MINUS           reduce using rule 67 (finalExp -> accessST .)
    TIMES           reduce using rule 67 (finalExp -> accessST .)
    DIV             reduce using rule 67 (finalExp -> accessST .)
    GREATER         reduce using rule 67 (finalExp -> accessST .)
    LESS            reduce using rule 67 (finalExp -> accessST .)
    GREATEREQUAL    reduce using rule 67 (finalExp -> accessST .)
    LESSEQUAL       reduce using rule 67 (finalExp -> accessST .)
    EQUALSEQUALS    reduce using rule 67 (finalExp -> accessST .)
    DISTINT         reduce using rule 67 (finalExp -> accessST .)
    OR              reduce using rule 67 (finalExp -> accessST .)
    AND             reduce using rule 67 (finalExp -> accessST .)
    PRINTLN         reduce using rule 67 (finalExp -> accessST .)
    PRINT           reduce using rule 67 (finalExp -> accessST .)
    IF              reduce using rule 67 (finalExp -> accessST .)
    ID              reduce using rule 67 (finalExp -> accessST .)
    WHILE           reduce using rule 67 (finalExp -> accessST .)
    FUNCTION        reduce using rule 67 (finalExp -> accessST .)
    RETURN          reduce using rule 67 (finalExp -> accessST .)
    BREAK           reduce using rule 67 (finalExp -> accessST .)
    CONTINUE        reduce using rule 67 (finalExp -> accessST .)
    STRUCT          reduce using rule 67 (finalExp -> accessST .)
    SEMICOLON       reduce using rule 67 (finalExp -> accessST .)
    RIPAR           reduce using rule 67 (finalExp -> accessST .)
    COMMA           reduce using rule 67 (finalExp -> accessST .)


state 54

    (23) declarationST -> ID EQUALS . expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIV expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS expression
    (52) expression -> . expression GREATEREQUAL expression
    (53) expression -> . expression LESSEQUAL expression
    (54) expression -> . expression EQUALSEQUALS expression
    (55) expression -> . expression DISTINT expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . finalExp
    (59) finalExp -> . LEPAR expression RIPAR
    (60) finalExp -> . INTLITERAL
    (61) finalExp -> . FLOATLITERAL
    (62) finalExp -> . STRINGLITERAL
    (63) finalExp -> . TRUE
    (64) finalExp -> . FALSE
    (65) finalExp -> . ID
    (66) finalExp -> . callFunc
    (67) finalExp -> . accessST
    (40) callFunc -> . ID LEPAR RIPAR
    (41) callFunc -> . ID LEPAR expList RIPAR
    (68) accessST -> . ID POINT ID

    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    LEPAR           shift and go to state 45
    INTLITERAL      shift and go to state 46
    FLOATLITERAL    shift and go to state 47
    STRINGLITERAL   shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 82
    finalExp                       shift and go to state 44
    callFunc                       shift and go to state 52
    accessST                       shift and go to state 53

state 55

    (40) callFunc -> ID LEPAR . RIPAR
    (41) callFunc -> ID LEPAR . expList RIPAR
    (42) expList -> . expList COMMA expression
    (43) expList -> . expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIV expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS expression
    (52) expression -> . expression GREATEREQUAL expression
    (53) expression -> . expression LESSEQUAL expression
    (54) expression -> . expression EQUALSEQUALS expression
    (55) expression -> . expression DISTINT expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . finalExp
    (59) finalExp -> . LEPAR expression RIPAR
    (60) finalExp -> . INTLITERAL
    (61) finalExp -> . FLOATLITERAL
    (62) finalExp -> . STRINGLITERAL
    (63) finalExp -> . TRUE
    (64) finalExp -> . FALSE
    (65) finalExp -> . ID
    (66) finalExp -> . callFunc
    (67) finalExp -> . accessST
    (40) callFunc -> . ID LEPAR RIPAR
    (41) callFunc -> . ID LEPAR expList RIPAR
    (68) accessST -> . ID POINT ID

    RIPAR           shift and go to state 83
    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    LEPAR           shift and go to state 45
    INTLITERAL      shift and go to state 46
    FLOATLITERAL    shift and go to state 47
    STRINGLITERAL   shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 51

    expList                        shift and go to state 84
    expression                     shift and go to state 85
    finalExp                       shift and go to state 44
    callFunc                       shift and go to state 52
    accessST                       shift and go to state 53

state 56

    (35) declareStructST -> ID COLON . COLON ID

    COLON           shift and go to state 86


state 57

    (36) assignAccessST -> ID POINT . ID EQUALS expression

    ID              shift and go to state 87


state 58

    (37) whileST -> WHILE expression . statement END
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIV expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS expression
    (52) expression -> expression . GREATEREQUAL expression
    (53) expression -> expression . LESSEQUAL expression
    (54) expression -> expression . EQUALSEQUALS expression
    (55) expression -> expression . DISTINT expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression
    (16) statement -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (4) instruction -> . printST SEMICOLON
    (5) instruction -> . ifST SEMICOLON
    (6) instruction -> . declarationST SEMICOLON
    (7) instruction -> . whileST SEMICOLON
    (8) instruction -> . callFunc SEMICOLON
    (9) instruction -> . declareFunc SEMICOLON
    (10) instruction -> . returnST SEMICOLON
    (11) instruction -> . breakST SEMICOLON
    (12) instruction -> . continueST SEMICOLON
    (13) instruction -> . createStruct SEMICOLON
    (14) instruction -> . declareStructST SEMICOLON
    (15) instruction -> . assignAccessST SEMICOLON
    (24) printST -> . PRINTLN LEPAR expression RIPAR
    (25) printST -> . PRINT LEPAR expression RIPAR
    (26) ifST -> . IF expression statement END
    (27) ifST -> . IF expression statement ELSE statement END
    (28) ifST -> . IF expression statement elseIfList END
    (23) declarationST -> . ID EQUALS expression
    (37) whileST -> . WHILE expression statement END
    (40) callFunc -> . ID LEPAR RIPAR
    (41) callFunc -> . ID LEPAR expList RIPAR
    (17) declareFunc -> . FUNCTION ID LEPAR RIPAR statement END
    (18) declareFunc -> . FUNCTION ID LEPAR decParams RIPAR statement END
    (21) returnST -> . RETURN
    (22) returnST -> . RETURN expression
    (38) breakST -> . BREAK
    (39) continueST -> . CONTINUE
    (32) createStruct -> . STRUCT ID attList END
    (35) declareStructST -> . ID COLON COLON ID
    (36) assignAccessST -> . ID POINT ID EQUALS expression

    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIV             shift and go to state 68
    GREATER         shift and go to state 69
    LESS            shift and go to state 70
    GREATEREQUAL    shift and go to state 71
    LESSEQUAL       shift and go to state 72
    EQUALSEQUALS    shift and go to state 73
    DISTINT         shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76
    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    ID              shift and go to state 19
    WHILE           shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    STRUCT          shift and go to state 25

    statement                      shift and go to state 88
    instructions                   shift and go to state 77
    instruction                    shift and go to state 3
    printST                        shift and go to state 4
    ifST                           shift and go to state 5
    declarationST                  shift and go to state 6
    whileST                        shift and go to state 7
    callFunc                       shift and go to state 8
    declareFunc                    shift and go to state 9
    returnST                       shift and go to state 10
    breakST                        shift and go to state 11
    continueST                     shift and go to state 12
    createStruct                   shift and go to state 13
    declareStructST                shift and go to state 14
    assignAccessST                 shift and go to state 15

state 59

    (17) declareFunc -> FUNCTION ID . LEPAR RIPAR statement END
    (18) declareFunc -> FUNCTION ID . LEPAR decParams RIPAR statement END

    LEPAR           shift and go to state 89


state 60

    (22) returnST -> RETURN expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIV expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS expression
    (52) expression -> expression . GREATEREQUAL expression
    (53) expression -> expression . LESSEQUAL expression
    (54) expression -> expression . EQUALSEQUALS expression
    (55) expression -> expression . DISTINT expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression

    SEMICOLON       reduce using rule 22 (returnST -> RETURN expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIV             shift and go to state 68
    GREATER         shift and go to state 69
    LESS            shift and go to state 70
    GREATEREQUAL    shift and go to state 71
    LESSEQUAL       shift and go to state 72
    EQUALSEQUALS    shift and go to state 73
    DISTINT         shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76


state 61

    (32) createStruct -> STRUCT ID . attList END
    (33) attList -> . attList SEMICOLON ID SEMICOLON
    (34) attList -> . ID

    ID              shift and go to state 90

    attList                        shift and go to state 91

state 62

    (24) printST -> PRINTLN LEPAR expression . RIPAR
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIV expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS expression
    (52) expression -> expression . GREATEREQUAL expression
    (53) expression -> expression . LESSEQUAL expression
    (54) expression -> expression . EQUALSEQUALS expression
    (55) expression -> expression . DISTINT expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression

    RIPAR           shift and go to state 92
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIV             shift and go to state 68
    GREATER         shift and go to state 69
    LESS            shift and go to state 70
    GREATEREQUAL    shift and go to state 71
    LESSEQUAL       shift and go to state 72
    EQUALSEQUALS    shift and go to state 73
    DISTINT         shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76


state 63

    (25) printST -> PRINT LEPAR expression . RIPAR
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIV expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS expression
    (52) expression -> expression . GREATEREQUAL expression
    (53) expression -> expression . LESSEQUAL expression
    (54) expression -> expression . EQUALSEQUALS expression
    (55) expression -> expression . DISTINT expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression

    RIPAR           shift and go to state 93
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIV             shift and go to state 68
    GREATER         shift and go to state 69
    LESS            shift and go to state 70
    GREATEREQUAL    shift and go to state 71
    LESSEQUAL       shift and go to state 72
    EQUALSEQUALS    shift and go to state 73
    DISTINT         shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76


state 64

    (26) ifST -> IF expression statement . END
    (27) ifST -> IF expression statement . ELSE statement END
    (28) ifST -> IF expression statement . elseIfList END
    (29) elseIfList -> . ELSEIF expression statement
    (30) elseIfList -> . ELSEIF expression statement ELSE statement
    (31) elseIfList -> . ELSEIF expression statement elseIfList

    END             shift and go to state 94
    ELSE            shift and go to state 95
    ELSEIF          shift and go to state 97

    elseIfList                     shift and go to state 96

state 65

    (46) expression -> expression PLUS . expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIV expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS expression
    (52) expression -> . expression GREATEREQUAL expression
    (53) expression -> . expression LESSEQUAL expression
    (54) expression -> . expression EQUALSEQUALS expression
    (55) expression -> . expression DISTINT expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . finalExp
    (59) finalExp -> . LEPAR expression RIPAR
    (60) finalExp -> . INTLITERAL
    (61) finalExp -> . FLOATLITERAL
    (62) finalExp -> . STRINGLITERAL
